Budget,Climate,Duration,Activity,Season,Region,Destination
Low,Temperate,3,City Break,Spring,International,New York
Medium,Mild,3,Historical,Autumn,International,Machu Picchu
Low,Warm,2,Beach,Spring,Domestic,Andaman Islands
High,Cold,11,Skiing,Winter,International,Japan
Low,Mild,2,City Break,Summer,Domestic,Rishikesh
High,Warm,6,Island Hopping,Summer,International,Fiji
High,Warm,6,Desert Safari,Winter,International,Dubai
High,Cold,12,Mountain Climbing,Spring,International,Kilimanjaro
Low,Warm,2,City Break,Spring,International,Barcelona
Medium,Warm,2,Desert Safari,Winter,International,Morocco
Medium,Cool,9,Mountain Climbing,Spring,Domestic,Varanasi
Medium,Temperate,2,Historical,Autumn,International,Istanbul
Medium,Warm,6,Beach,Summer,Domestic,Varanasi
Medium,Mild,8,Food Tour,Autumn,International,Spain
Medium,Warm,2,Desert Safari,Winter,International,Namibia
Low,Sunny,2,Beach,Summer,International,Phuket
High,Warm,7,Cruise,Summer,Domestic,Cox’s Bazar
Medium,Sunny,6,Island Hopping,Spring,International,Croatia
Low,Warm,4,Historical,Autumn,International,Istanbul
Medium,Cold,7,Skiing,Winter,International,Sweden
Low,Hot,6,Island Hopping,Spring,International,Philippines
High,Hot,4,Beach,Summer,International,Bali
Medium,Snowy,9,Skiing,Winter,International,Sweden
Low,Hot,2,Island Hopping,Summer,International,Philippines
Low,Cool,8,Mountain Climbing,Summer,Domestic,Agra
Medium,Hot,7,Island Hopping,Spring,Domestic,Rajasthan Forts
High,Cool,14,Mountain Climbing,Spring,International,Everest Base Camp
Medium,Sunny,6,Beach,Spring,International,Phuket
High,Mild,7,Food Tour,Summer,International,Mexico
Medium,Warm,4,Desert Safari,Autumn,Domestic,Darjeeling Hills
Medium,Warm,6,City Break,Autumn,International,London
High,Cool,13,Mountain Climbing,Summer,International,Everest Base Camp
Low,Snowy,6,Skiing,Winter,International,Swiss Alps
Low,Temperate,5,Food Tour,Summer,International,Vietnam
Low,Warm,2,Food Tour,Summer,International,Thailand
Low,Warm,10,Cruise,Summer,International,Alaska
Medium,Cool,8,Hiking,Autumn,International,Switzerland
Medium,Cool,13,Mountain Climbing,Summer,International,Everest Base Camp
Low,Rainy,3,Wildlife,Monsoon,Domestic,Kashmir Valley
Medium,Cold,12,Mountain Climbing,Summer,International,Everest Base Camp
Low,Cool,3,Hiking,Spring,International,Switzerland
Low,Temperate,5,City Break,Summer,International,Barcelona
Low,Rainy,4,Jungle Trekking,Winter,International,Costa Rica
Medium,Warm,3,City Break,Autumn,Domestic,Agra
Medium,Rainy,6,Jungle Trekking,Dry,International,Costa Rica
Low,Rainy,3,Jungle Trekking,Winter,Domestic,Kashmir Valley
Low,Sunny,2,Island Hopping,Summer,Domestic,Rishikesh
Medium,Temperate,9,Hiking,Spring,International,Norway
Medium,Cold,8,Skiing,Winter,International,Japan
Low,Sunny,4,Island Hopping,Summer,Domestic,Sundarbans
Medium,Hot,2,Desert Safari,Autumn,International,Namibia
Medium,Temperate,8,Hiking,Winter,International,Norway
High,Cool,9,Mountain Climbing,Spring,Domestic,Kashmir Valley
Medium,Cold,8,Hiking,Spring,Domestic,Shimla
High,Snowy,11,Skiing,Winter,International,Japan
Low,Warm,4,Beach,Summer,International,Phuket
Medium,Warm,5,City Break,Autumn,International,New York
Medium,Warm,6,City Break,Autumn,Domestic,Ladakh
Medium,Mild,4,Hiking,Autumn,International,Switzerland
High,Cool,5,Hiking,Spring,International,Switzerland
High,Sunny,12,Cruise,Summer,International,Caribbean
Medium,Cold,9,Mountain Climbing,Spring,International,Mont Blanc
Medium,Sunny,4,Beach,Summer,Domestic,Jaipur
Medium,Hot,2,Desert Safari,Autumn,Domestic,Varanasi
Medium,Mild,9,Hiking,Autumn,International,Norway
High,Warm,8,Cruise,Spring,International,Alaska
High,Cool,6,Hiking,Winter,International,New Zealand
Medium,Snowy,6,Skiing,Winter,International,Japan
Low,Cold,5,Hiking,Autumn,International,Switzerland
High,Mild,5,Food Tour,Spring,Domestic,Jaipur
Medium,Warm,2,Beach,Spring,International,Cancun
High,Cold,11,Skiing,Winter,International,Canada
Medium,Mild,6,City Break,Summer,Domestic,Kerala Backwaters
High,Mild,3,City Break,Spring,International,New York
High,Rainy,9,Wildlife,Monsoon,Domestic,Shimla
Medium,Mild,2,City Break,Spring,International,New York
Low,Mild,5,Food Tour,Spring,Domestic,Cox’s Bazar
Low,Temperate,6,Food Tour,Spring,International,Mexico
Low,Cool,6,Hiking,Spring,Domestic,Agra
Low,Hot,4,Wildlife,Winter,Domestic,Mysore
Medium,Cold,9,Mountain Climbing,Spring,International,Patagonia
Medium,Hot,5,Beach,Spring,International,Santorini
Low,Cool,4,Historical,Autumn,International,Kyoto
High,Snowy,6,Skiing,Winter,International,Colorado
Low,Warm,6,Beach,Spring,International,Phuket
Low,Cool,12,Mountain Climbing,Summer,International,Kilimanjaro
Low,Cold,7,Hiking,Winter,International,Norway
Low,Warm,4,Jungle Trekking,Dry,International,Congo
High,Warm,8,Historical,Autumn,International,Istanbul
Low,Temperate,6,Wildlife,Winter,International,Kenya
Medium,Temperate,4,Food Tour,Summer,International,Mexico
High,Temperate,3,City Break,Summer,Domestic,Varanasi
Low,Mild,9,Cruise,Spring,International,Caribbean
Medium,Cool,6,Hiking,Winter,International,Peru
Medium,Cool,8,Mountain Climbing,Summer,International,Patagonia
Medium,Warm,6,Jungle Trekking,Dry,Domestic,Varanasi
High,Cold,8,Skiing,Winter,Domestic,Sundarbans
High,Hot,6,Beach,Spring,International,Phuket
Low,Cool,8,Hiking,Spring,International,Peru
Medium,Warm,3,Food Tour,Summer,International,Thailand
Medium,Sunny,5,Beach,Summer,International,Maldives
Low,Mild,4,Food Tour,Spring,International,Thailand
Low,Hot,3,Wildlife,Spring,International,Kenya
Low,Warm,3,Historical,Autumn,International,Istanbul
Medium,Snowy,7,Skiing,Winter,International,Japan
Low,Warm,2,Food Tour,Spring,Domestic,Cox’s Bazar
Low,Warm,6,Beach,Spring,International,Maldives
High,Temperate,6,City Break,Autumn,Domestic,Ladakh
Low,Warm,3,Desert Safari,Winter,International,Egypt
High,Mild,8,Cruise,Summer,Domestic,Cox’s Bazar
Low,Hot,3,Jungle Trekking,Dry,International,Borneo
High,Sunny,12,Cruise,Spring,International,Greek Islands
Medium,Mild,7,Food Tour,Summer,Domestic,Kerala Backwaters
Medium,Snowy,10,Skiing,Winter,International,Japan
Low,Warm,7,Food Tour,Autumn,Domestic,Varanasi
Low,Sunny,2,Island Hopping,Summer,International,Philippines
Medium,Cold,9,Hiking,Autumn,International,Peru
High,Cool,11,Mountain Climbing,Spring,International,Kilimanjaro
Medium,Sunny,5,Beach,Spring,International,Phuket
High,Hot,9,Island Hopping,Summer,Domestic,Sundarbans
High,Cold,14,Mountain Climbing,Spring,International,Mont Blanc
Low,Mild,3,Food Tour,Summer,International,Mexico
High,Warm,7,Jungle Trekking,Dry,International,Congo
Medium,Sunny,6,Island Hopping,Summer,Domestic,Rajasthan Forts
High,Sunny,8,Cruise,Summer,International,Greek Islands
Medium,Warm,6,Jungle Trekking,Winter,International,Borneo
Medium,Cold,7,Skiing,Winter,International,Japan
Medium,Cool,10,Mountain Climbing,Spring,Domestic,Andaman Islands
High,Cold,6,Hiking,Autumn,Domestic,Sundarbans
High,Rainy,5,Jungle Trekking,Winter,Domestic,Kerala Backwaters
Medium,Mild,4,City Break,Spring,Domestic,Darjeeling Hills
Low,Warm,7,Food Tour,Autumn,International,Italy
Low,Cold,5,Hiking,Winter,International,Peru
Medium,Warm,4,Desert Safari,Winter,International,Dubai
Low,Cool,6,Hiking,Spring,International,Norway
Medium,Cool,13,Mountain Climbing,Summer,International,Patagonia
Low,Warm,3,Desert Safari,Autumn,Domestic,Rishikesh
High,Warm,7,Wildlife,Monsoon,International,Madagascar
Medium,Mild,6,Cruise,Spring,International,Mediterranean
High,Warm,8,Cruise,Summer,International,Alaska
Medium,Cool,7,Hiking,Autumn,International,Norway
Medium,Mild,6,Food Tour,Autumn,Domestic,Shimla
Medium,Cold,13,Mountain Climbing,Spring,International,Patagonia
Low,Cool,8,Hiking,Spring,International,New Zealand
High,Cool,13,Mountain Climbing,Summer,International,Patagonia
Medium,Warm,5,Historical,Autumn,International,Kyoto
High,Sunny,10,Cruise,Spring,International,Mediterranean
Medium,Warm,7,Island Hopping,Spring,Domestic,Kashmir Valley
Low,Mild,2,Historical,Autumn,International,Rome
High,Warm,10,Jungle Trekking,Dry,Domestic,Andaman Islands
Low,Temperate,2,City Break,Summer,Domestic,Sundarbans
Low,Warm,2,City Break,Summer,International,London
Low,Rainy,3,Jungle Trekking,Dry,Domestic,Mysore
Medium,Rainy,9,Jungle Trekking,Winter,International,Borneo
Low,Temperate,7,Food Tour,Summer,International,Spain
Low,Warm,8,Jungle Trekking,Winter,International,Congo
Low,Cool,3,Hiking,Spring,International,Switzerland
Low,Warm,8,Jungle Trekking,Dry,Domestic,Agra
Medium,Warm,2,Desert Safari,Winter,Domestic,Rajasthan Forts
Medium,Warm,6,Jungle Trekking,Winter,Domestic,Rishikesh
Low,Mild,2,City Break,Autumn,Domestic,Andaman Islands
High,Temperate,8,Food Tour,Autumn,Domestic,Andaman Islands
High,Warm,9,Cruise,Summer,Domestic,Rajasthan Forts
High,Cool,10,Mountain Climbing,Summer,International,Kilimanjaro
Low,Temperate,6,Historical,Autumn,International,Machu Picchu
High,Mild,5,City Break,Autumn,International,Prague
High,Warm,4,Historical,Spring,Domestic,Darjeeling Hills
Low,Warm,4,Food Tour,Summer,International,Mexico
Medium,Temperate,2,Historical,Spring,International,Kyoto
High,Cool,5,City Break,Summer,International,London
Low,Cold,4,Skiing,Winter,Domestic,Darjeeling Hills
Low,Mild,5,Food Tour,Summer,Domestic,Rishikesh
Low,Cool,7,Hiking,Spring,International,New Zealand
High,Warm,3,City Break,Summer,International,Prague
High,Warm,9,Cruise,Summer,International,Mediterranean
High,Cool,8,Hiking,Spring,International,Norway
Medium,Rainy,6,Jungle Trekking,Dry,International,Manu National Park
Low,Warm,6,Wildlife,Monsoon,International,Galapagos
Low,Hot,2,Desert Safari,Winter,International,Morocco
Low,Sunny,7,Cruise,Spring,International,Mediterranean
Low,Hot,6,Wildlife,Monsoon,Domestic,Mysore
Low,Warm,7,Jungle Trekking,Winter,Domestic,Jaipur
High,Cool,11,Mountain Climbing,Summer,Domestic,Rajasthan Forts
Medium,Cold,8,Hiking,Winter,International,Switzerland
Low,Warm,3,Wildlife,Spring,Domestic,Kashmir Valley
Medium,Mild,3,City Break,Summer,International,London
Low,Sunny,2,Beach,Summer,International,Gold Coast
High,Snowy,7,Skiing,Winter,International,Japan
High,Mild,4,Food Tour,Summer,International,Vietnam
High,Mild,11,Cruise,Summer,Domestic,Mysore
High,Temperate,5,Wildlife,Spring,International,Serengeti
High,Mild,10,Hiking,Spring,International,Austrian Alps
Medium,Rainy,8,Jungle Trekking,Winter,International,Manu National Park
Medium,Mild,7,Food Tour,Autumn,Domestic,Sundarbans
High,Sunny,9,Cruise,Summer,Domestic,Darjeeling Hills
Low,Temperate,3,City Break,Spring,Domestic,Darjeeling Hills
High,Warm,11,Cruise,Spring,Domestic,Jaipur
High,Warm,3,Desert Safari,Winter,International,Egypt
Medium,Mild,5,Food Tour,Autumn,International,Italy
Low,Cool,4,Hiking,Autumn,International,Norway
Low,Cool,5,Hiking,Spring,International,Peru
Medium,Temperate,5,Food Tour,Spring,International,Thailand
Low,Temperate,5,Food Tour,Spring,Domestic,Kashmir Valley
High,Snowy,6,Skiing,Winter,International,Japan
Low,Temperate,5,Hiking,Autumn,International,Peru
Low,Cold,6,Skiing,Winter,International,Sweden
High,Snowy,10,Skiing,Winter,International,France
Low,Sunny,5,Beach,Summer,International,Phuket
High,Cool,6,Hiking,Autumn,International,Norway
Medium,Snowy,7,Skiing,Winter,International,France
High,Warm,6,Island Hopping,Spring,International,Philippines
Medium,Cool,3,Historical,Spring,International,Kyoto
Medium,Temperate,4,Hiking,Winter,International,Norway
High,Hot,9,Island Hopping,Summer,Domestic,Goa Beaches
Low,Temperate,6,Wildlife,Winter,International,Amazon
High,Cold,10,Skiing,Winter,International,Canada
High,Cool,3,Historical,Spring,International,Rome
High,Cold,9,Skiing,Winter,Domestic,Goa Beaches
Low,Hot,5,Island Hopping,Summer,Domestic,Sundarbans
High,Warm,6,Desert Safari,Winter,International,Dubai
Medium,Warm,8,Island Hopping,Summer,International,Fiji
High,Mild,7,Cruise,Summer,Domestic,Darjeeling Hills
Low,Warm,4,City Break,Summer,International,Tokyo
Low,Cold,9,Mountain Climbing,Spring,International,Everest Base Camp
Medium,Warm,8,Food Tour,Spring,International,Thailand
Low,Rainy,2,Wildlife,Winter,International,Costa Rica
Low,Mild,2,City Break,Spring,International,New York
High,Cold,9,Mountain Climbing,Spring,International,Kilimanjaro
Low,Warm,4,Food Tour,Autumn,International,Italy
Low,Cold,11,Mountain Climbing,Summer,International,Mont Blanc
High,Warm,4,Island Hopping,Summer,International,Fiji
Low,Mild,10,Cruise,Spring,Domestic,Ladakh
Low,Warm,2,Island Hopping,Summer,Domestic,Shimla
High,Warm,2,Desert Safari,Winter,International,Dubai
Medium,Sunny,6,Beach,Spring,Domestic,Rajasthan Forts
Medium,Cool,4,City Break,Spring,International,London
Medium,Mild,7,Historical,Autumn,International,Athens
Low,Warm,3,City Break,Autumn,International,Tokyo
Low,Warm,6,Jungle Trekking,Winter,International,Congo
High,Warm,3,City Break,Autumn,International,Tokyo
Medium,Mild,5,Hiking,Winter,International,New Zealand
Medium,Warm,8,Island Hopping,Summer,Domestic,Shimla
Low,Temperate,2,Wildlife,Monsoon,International,Serengeti
High,Warm,11,Cruise,Summer,International,Alaska
High,Temperate,8,Wildlife,Winter,International,Costa Rica
Low,Cold,5,Skiing,Winter,International,Japan
High,Cold,7,Skiing,Winter,International,Japan
High,Hot,6,Desert Safari,Autumn,International,Egypt
Medium,Cool,5,Hiking,Winter,Domestic,Andaman Islands
Medium,Snowy,9,Skiing,Winter,International,France
Medium,Warm,6,Jungle Trekking,Dry,International,Congo
Medium,Warm,2,Desert Safari,Winter,Domestic,Rajasthan Forts
Low,Cold,6,Skiing,Winter,Domestic,Darjeeling Hills
High,Rainy,8,Wildlife,Winter,International,Costa Rica
High,Temperate,4,Food Tour,Spring,International,Italy
Medium,Sunny,6,Cruise,Spring,International,Caribbean
Medium,Temperate,2,City Break,Summer,Domestic,Darjeeling Hills
Medium,Mild,5,Food Tour,Summer,Domestic,Jaipur
Low,Sunny,2,Island Hopping,Summer,International,Croatia
High,Rainy,10,Jungle Trekking,Dry,Domestic,Kerala Backwaters
Medium,Warm,7,Wildlife,Monsoon,International,Galapagos
Low,Hot,2,Desert Safari,Winter,Domestic,Kashmir Valley
High,Sunny,10,Cruise,Spring,International,Greek Islands
Medium,Mild,7,Cruise,Summer,Domestic,Cox’s Bazar
Medium,Warm,3,Desert Safari,Winter,International,Egypt
High,Cold,8,Skiing,Winter,Domestic,Cox’s Bazar
High,Temperate,10,Hiking,Spring,Domestic,Mysore
Medium,Cool,8,Hiking,Winter,International,Nepal
Medium,Temperate,7,Food Tour,Summer,International,Mexico
Medium,Hot,8,Jungle Trekking,Winter,International,Costa Rica
Medium,Sunny,7,Island Hopping,Spring,International,Fiji
Medium,Mild,6,City Break,Spring,Domestic,Mysore
Low,Warm,3,Historical,Autumn,International,Athens
Medium,Sunny,9,Cruise,Summer,Domestic,Agra
Low,Hot,3,Desert Safari,Autumn,Domestic,Kerala Backwaters
Low,Warm,3,Desert Safari,Winter,International,Dubai
Medium,Cool,8,Hiking,Winter,International,New Zealand
High,Sunny,11,Cruise,Summer,International,Alaska
High,Cool,8,Hiking,Winter,International,New Zealand
Medium,Temperate,7,Food Tour,Spring,International,Thailand
Medium,Snowy,5,Skiing,Winter,Domestic,Agra
Low,Warm,6,Historical,Autumn,International,Athens
Low,Rainy,7,Jungle Trekking,Dry,International,Congo
Low,Cool,11,Mountain Climbing,Spring,Domestic,Jaipur
High,Mild,5,Hiking,Spring,International,Austrian Alps
High,Warm,8,Food Tour,Autumn,Domestic,Rajasthan Forts
Medium,Mild,10,Cruise,Summer,International,Caribbean
Medium,Cold,9,Skiing,Winter,International,Canada
Medium,Cool,10,Mountain Climbing,Summer,International,Patagonia
Medium,Warm,4,Jungle Trekking,Dry,Domestic,Andaman Islands
Medium,Cool,5,City Break,Spring,Domestic,Andaman Islands
Medium,Warm,4,Wildlife,Monsoon,International,Serengeti
Medium,Mild,6,Historical,Spring,Domestic,Agra
Low,Warm,6,Wildlife,Spring,International,Galapagos
Medium,Mild,10,Cruise,Spring,Domestic,Rajasthan Forts
Medium,Mild,4,City Break,Summer,International,Barcelona
Low,Warm,4,Historical,Spring,International,Rome
Medium,Hot,4,Island Hopping,Spring,Domestic,Sundarbans
High,Snowy,6,Skiing,Winter,Domestic,Agra
Medium,Cool,10,Mountain Climbing,Summer,Domestic,Kashmir Valley
High,Cold,8,Skiing,Winter,Domestic,Jaipur
Low,Mild,2,Historical,Spring,Domestic,Agra
Low,Mild,5,Historical,Autumn,Domestic,Shimla
Medium,Mild,2,City Break,Autumn,Domestic,Shimla
Medium,Temperate,6,Hiking,Autumn,International,Austrian Alps
High,Hot,7,Island Hopping,Spring,Domestic,Mysore
Medium,Mild,7,Hiking,Winter,International,Nepal
High,Rainy,6,Jungle Trekking,Dry,International,Costa Rica
Low,Rainy,5,Jungle Trekking,Dry,Domestic,Ladakh
Low,Sunny,5,Beach,Summer,International,Bali
High,Temperate,6,Wildlife,Monsoon,Domestic,Ladakh
Low,Cool,11,Mountain Climbing,Summer,Domestic,Sundarbans
Low,Warm,3,Food Tour,Summer,International,Mexico
High,Temperate,5,Historical,Autumn,International,Cairo
Low,Mild,5,Food Tour,Spring,International,Mexico
Medium,Hot,3,Desert Safari,Winter,International,Namibia
High,Temperate,6,Food Tour,Autumn,Domestic,Mysore
High,Cold,8,Skiing,Winter,International,Colorado
Low,Temperate,6,Hiking,Winter,Domestic,Darjeeling Hills
Low,Warm,5,Historical,Autumn,International,Cairo
Medium,Mild,6,Food Tour,Summer,Domestic,Sundarbans
Low,Warm,6,Historical,Autumn,International,Istanbul
Low,Warm,2,Food Tour,Autumn,Domestic,Shimla
Low,Warm,5,Jungle Trekking,Dry,International,Borneo
Medium,Warm,7,Island Hopping,Spring,International,Croatia
Medium,Mild,6,Hiking,Autumn,International,Austrian Alps
High,Hot,6,Island Hopping,Summer,International,Fiji
Medium,Cool,7,Historical,Autumn,International,Kyoto
Medium,Cool,7,Historical,Autumn,International,Istanbul
High,Snowy,6,Skiing,Winter,International,Swiss Alps
High,Sunny,7,Cruise,Spring,Domestic,Sundarbans
Low,Hot,3,Desert Safari,Winter,Domestic,Kerala Backwaters
Low,Hot,2,Desert Safari,Winter,Domestic,Kashmir Valley
High,Cool,6,City Break,Summer,International,Prague
