Budget,Climate,Duration,Activity,Season,Region,Destination
Low,Hot,4,Jungle Trekking,Winter,Domestic,Jaipur
High,Cool,4,Historical,Autumn,International,Cairo
Low,Warm,6,Jungle Trekking,Dry,International,Congo
Low,Rainy,4,Wildlife,Monsoon,International,Kenya
Low,Rainy,3,Wildlife,Winter,Domestic,Sundarbans
High,Snowy,6,Skiing,Winter,Domestic,Darjeeling Hills
Medium,Warm,7,Historical,Autumn,International,Machu Picchu
Medium,Mild,5,Historical,Autumn,Domestic,Mysore
High,Warm,6,Historical,Autumn,International,Cairo
High,Sunny,9,Cruise,Spring,Domestic,Shimla
Medium,Cool,2,City Break,Spring,International,Tokyo
High,Warm,5,Island Hopping,Spring,International,Philippines
Medium,Sunny,8,Island Hopping,Summer,International,Greece
High,Warm,6,Food Tour,Autumn,International,Vietnam
High,Warm,4,Beach,Summer,Domestic,Cox’s Bazar
High,Temperate,8,Historical,Spring,Domestic,Ladakh
Medium,Mild,9,Hiking,Winter,International,Nepal
Low,Cool,4,Historical,Spring,International,Cairo
Medium,Cool,5,City Break,Summer,International,Tokyo
Low,Cold,5,Hiking,Autumn,International,Peru
Medium,Temperate,7,Food Tour,Summer,Domestic,Kashmir Valley
Low,Cool,5,Historical,Autumn,International,Kyoto
Medium,Cool,9,Mountain Climbing,Summer,International,Everest Base Camp
Medium,Sunny,6,Beach,Summer,Domestic,Shimla
Low,Temperate,6,Food Tour,Spring,International,Thailand
Medium,Cool,8,Mountain Climbing,Spring,International,Everest Base Camp
Medium,Hot,7,Jungle Trekking,Winter,International,Borneo
Low,Cold,9,Skiing,Winter,International,Canada
Low,Cool,5,Hiking,Autumn,International,Nepal
Medium,Hot,6,Jungle Trekking,Winter,International,Borneo
Medium,Hot,4,Island Hopping,Spring,International,Greece
Low,Warm,7,Island Hopping,Summer,Domestic,Jaipur
High,Hot,4,Wildlife,Monsoon,Domestic,Varanasi
Medium,Temperate,6,Food Tour,Spring,Domestic,Kashmir Valley
Medium,Cool,4,Historical,Autumn,International,Athens
Medium,Temperate,5,City Break,Summer,International,Paris
Medium,Hot,2,Desert Safari,Winter,Domestic,Rishikesh
Low,Cool,10,Mountain Climbing,Spring,Domestic,Shimla
High,Hot,4,Island Hopping,Spring,International,Croatia
Low,Temperate,2,Food Tour,Spring,International,Spain
High,Rainy,5,Wildlife,Winter,International,Amazon
Medium,Cold,8,Skiing,Winter,International,Swiss Alps
High,Warm,4,Island Hopping,Spring,International,Philippines
Medium,Warm,4,Desert Safari,Winter,International,Namibia
Low,Warm,2,City Break,Autumn,International,New York
Low,Cold,5,Hiking,Autumn,International,Austrian Alps
Low,Cool,10,Mountain Climbing,Spring,International,Kilimanjaro
High,Mild,6,City Break,Autumn,International,Paris
High,Snowy,11,Skiing,Winter,International,Japan
High,Mild,5,Food Tour,Autumn,Domestic,Kerala Backwaters
Medium,Warm,3,Desert Safari,Autumn,International,Namibia
Low,Snowy,4,Skiing,Winter,International,Japan
High,Cold,8,Skiing,Winter,Domestic,Agra
Medium,Temperate,4,Wildlife,Winter,International,Amazon
Medium,Cool,9,Mountain Climbing,Summer,International,Mont Blanc
Medium,Sunny,2,Beach,Summer,International,Bali
Medium,Cold,9,Skiing,Winter,Domestic,Varanasi
High,Warm,7,Island Hopping,Summer,International,Croatia
Low,Mild,6,Food Tour,Spring,International,Mexico
High,Cold,10,Skiing,Winter,International,Canada
High,Warm,12,Cruise,Spring,Domestic,Kerala Backwaters
Medium,Mild,3,Historical,Autumn,International,Athens
Low,Hot,2,Beach,Spring,Domestic,Darjeeling Hills
Medium,Warm,3,Island Hopping,Summer,International,Philippines
Low,Cold,6,Hiking,Autumn,International,Austrian Alps
High,Warm,7,City Break,Spring,International,Tokyo
Medium,Temperate,5,Wildlife,Spring,International,Costa Rica
High,Mild,7,Hiking,Autumn,Domestic,Kashmir Valley
High,Temperate,5,Wildlife,Spring,Domestic,Agra
High,Sunny,7,Beach,Spring,Domestic,Rajasthan Forts
Medium,Mild,3,Food Tour,Autumn,International,Spain
Low,Cool,8,Mountain Climbing,Summer,International,Mont Blanc
Low,Hot,2,Desert Safari,Winter,International,Egypt
Low,Mild,4,City Break,Autumn,International,Barcelona
Low,Warm,4,Desert Safari,Autumn,International,Egypt
Medium,Warm,2,Desert Safari,Winter,International,Egypt
Medium,Temperate,6,Historical,Autumn,International,Cairo
High,Sunny,11,Cruise,Spring,International,Caribbean
Medium,Cold,12,Mountain Climbing,Spring,International,Everest Base Camp
Low,Cool,3,Hiking,Winter,Domestic,Kerala Backwaters
Low,Mild,4,Historical,Spring,International,Cairo
Medium,Sunny,7,Beach,Spring,International,Maldives
Low,Mild,4,Food Tour,Spring,International,Italy
Medium,Warm,8,Island Hopping,Spring,Domestic,Kashmir Valley
Medium,Warm,6,Food Tour,Spring,International,Spain
Low,Temperate,4,City Break,Summer,International,Tokyo
High,Temperate,3,City Break,Autumn,International,Paris
Low,Rainy,8,Jungle Trekking,Winter,International,Costa Rica
Medium,Sunny,2,Beach,Summer,International,Maldives
Medium,Sunny,8,Cruise,Summer,International,Mediterranean
Medium,Hot,6,Jungle Trekking,Winter,International,Borneo
Medium,Hot,6,Beach,Spring,International,Bali
Medium,Sunny,6,Cruise,Spring,International,Greek Islands
Medium,Sunny,5,Island Hopping,Spring,International,Fiji
Low,Warm,5,Beach,Summer,International,Bali
High,Mild,8,Food Tour,Spring,International,Thailand
Low,Temperate,4,Hiking,Spring,International,New Zealand
Low,Cool,4,City Break,Spring,International,New York
High,Sunny,8,Island Hopping,Summer,Domestic,Jaipur
Medium,Warm,5,City Break,Summer,International,Paris
Low,Cold,7,Mountain Climbing,Summer,International,Everest Base Camp
Medium,Cool,12,Mountain Climbing,Summer,International,Everest Base Camp
Medium,Hot,6,Jungle Trekking,Dry,International,Manu National Park
Medium,Cool,12,Mountain Climbing,Summer,International,Kilimanjaro
Low,Temperate,3,Wildlife,Winter,International,Amazon
Medium,Cool,8,Mountain Climbing,Summer,International,Kilimanjaro
High,Temperate,8,Hiking,Autumn,Domestic,Jaipur
Medium,Cold,8,Mountain Climbing,Spring,Domestic,Cox’s Bazar
Low,Warm,3,Jungle Trekking,Winter,International,Borneo
Medium,Cool,10,Mountain Climbing,Spring,International,Everest Base Camp
Low,Warm,4,Food Tour,Autumn,International,Italy
High,Mild,9,Cruise,Summer,International,Alaska
Medium,Mild,3,Historical,Spring,Domestic,Kerala Backwaters
Medium,Warm,7,Wildlife,Winter,International,Madagascar
Medium,Temperate,2,Historical,Autumn,International,Cairo
Medium,Hot,4,Jungle Trekking,Winter,Domestic,Varanasi
Medium,Hot,2,Desert Safari,Autumn,International,Egypt
Medium,Mild,3,City Break,Autumn,International,Prague
High,Warm,8,Cruise,Spring,International,Alaska
Low,Mild,2,Historical,Autumn,Domestic,Mysore
High,Mild,7,Hiking,Autumn,Domestic,Kashmir Valley
Medium,Cool,9,Hiking,Winter,International,Peru
Low,Temperate,2,Historical,Autumn,International,Rome
Low,Cold,11,Mountain Climbing,Spring,International,Patagonia
Low,Sunny,2,Beach,Summer,International,Gold Coast
High,Hot,9,Island Hopping,Summer,Domestic,Varanasi
Medium,Temperate,7,Wildlife,Winter,International,Galapagos
Medium,Hot,4,Beach,Summer,International,Cancun
Medium,Temperate,7,Wildlife,Monsoon,Domestic,Kashmir Valley
High,Warm,3,Desert Safari,Autumn,International,Namibia
Medium,Cool,11,Mountain Climbing,Spring,International,Patagonia
Low,Temperate,5,Wildlife,Spring,Domestic,Mysore
Medium,Temperate,7,Wildlife,Spring,International,Madagascar
Low,Mild,6,Hiking,Spring,Domestic,Shimla
High,Cold,10,Skiing,Winter,International,Sweden
High,Cool,14,Mountain Climbing,Spring,International,Everest Base Camp
Medium,Cold,8,Skiing,Winter,International,Japan
High,Warm,6,Island Hopping,Spring,International,Croatia
Low,Cool,3,Historical,Spring,International,Athens
Low,Hot,8,Jungle Trekking,Winter,International,Congo
Low,Warm,7,Food Tour,Spring,International,Thailand
High,Snowy,11,Skiing,Winter,Domestic,Ladakh
High,Warm,12,Cruise,Spring,International,Mediterranean
Medium,Warm,7,Wildlife,Spring,International,Kenya
High,Warm,5,Wildlife,Winter,International,Kenya
Low,Temperate,3,Hiking,Winter,International,Switzerland
Low,Warm,4,Desert Safari,Winter,International,Morocco
Medium,Cold,9,Mountain Climbing,Spring,International,Everest Base Camp
Medium,Warm,7,Island Hopping,Spring,International,Croatia
Low,Mild,3,Hiking,Autumn,International,Austrian Alps
High,Cold,9,Skiing,Winter,International,Colorado
High,Warm,4,Food Tour,Spring,International,Vietnam
Low,Warm,4,Jungle Trekking,Dry,Domestic,Mysore
Medium,Cool,13,Mountain Climbing,Spring,International,Patagonia
Medium,Hot,3,Beach,Summer,Domestic,Agra
Medium,Temperate,2,Historical,Autumn,International,Cairo
Low,Mild,4,City Break,Spring,International,Paris
Medium,Hot,5,Desert Safari,Winter,International,Dubai
Low,Sunny,8,Cruise,Spring,International,Caribbean
High,Warm,6,City Break,Spring,International,Barcelona
Medium,Cool,4,Historical,Autumn,Domestic,Kerala Backwaters
Medium,Temperate,3,Historical,Spring,International,Istanbul
Low,Warm,7,Jungle Trekking,Dry,International,Borneo
Medium,Warm,4,Wildlife,Monsoon,International,Serengeti
Medium,Warm,3,City Break,Autumn,International,Tokyo
Medium,Warm,8,Island Hopping,Spring,International,Fiji
High,Mild,2,City Break,Summer,International,Prague
Medium,Temperate,3,Wildlife,Monsoon,International,Kenya
Medium,Temperate,6,Wildlife,Spring,Domestic,Rishikesh
High,Temperate,7,Hiking,Autumn,Domestic,Cox’s Bazar
Medium,Cool,2,City Break,Autumn,Domestic,Ladakh
Medium,Hot,4,Wildlife,Monsoon,International,Kenya
Low,Temperate,5,Food Tour,Spring,International,Thailand
Low,Cool,4,Historical,Spring,International,Istanbul
Medium,Sunny,4,Island Hopping,Spring,Domestic,Kerala Backwaters
Medium,Cool,3,Historical,Spring,International,Athens
High,Temperate,5,City Break,Spring,International,London
High,Snowy,8,Skiing,Winter,Domestic,Goa Beaches
Medium,Rainy,6,Wildlife,Winter,International,Costa Rica
High,Warm,7,Wildlife,Monsoon,International,Serengeti
Medium,Warm,5,Historical,Autumn,International,Rome
Medium,Mild,8,Cruise,Spring,International,Greek Islands
Low,Mild,2,Food Tour,Spring,International,Spain
Low,Warm,5,Food Tour,Spring,International,Italy
Medium,Rainy,7,Wildlife,Monsoon,Domestic,Darjeeling Hills
Medium,Hot,2,Desert Safari,Winter,Domestic,Andaman Islands
Low,Temperate,5,Wildlife,Winter,Domestic,Rishikesh
High,Sunny,5,Beach,Summer,International,Phuket
Medium,Rainy,8,Wildlife,Winter,International,Costa Rica
Low,Rainy,3,Jungle Trekking,Dry,International,Congo
Low,Hot,2,Desert Safari,Winter,International,Dubai
Low,Temperate,5,City Break,Summer,International,Tokyo
Low,Mild,2,City Break,Summer,Domestic,Kashmir Valley
Low,Temperate,5,Food Tour,Spring,Domestic,Cox’s Bazar
Medium,Sunny,6,Beach,Spring,International,Santorini
Medium,Hot,2,Desert Safari,Winter,International,Morocco
Medium,Hot,4,Jungle Trekking,Dry,International,Congo
Medium,Snowy,5,Skiing,Winter,International,Colorado
Medium,Rainy,6,Jungle Trekking,Dry,Domestic,Rajasthan Forts
High,Cold,7,Skiing,Winter,International,Canada
Medium,Warm,6,Cruise,Summer,International,Mediterranean
High,Warm,12,Cruise,Summer,Domestic,Varanasi
High,Sunny,10,Cruise,Spring,Domestic,Shimla
Medium,Hot,4,Island Hopping,Spring,International,Philippines
Medium,Warm,3,Island Hopping,Spring,International,Fiji
Low,Cool,5,City Break,Summer,International,New York
Low,Temperate,6,Hiking,Autumn,Domestic,Mysore
Low,Warm,2,City Break,Spring,International,London
Medium,Mild,6,Hiking,Spring,International,Nepal
High,Sunny,9,Cruise,Summer,International,Caribbean
Medium,Warm,8,Wildlife,Monsoon,International,Serengeti
Low,Cold,6,Skiing,Winter,International,France
High,Hot,3,Desert Safari,Autumn,Domestic,Kerala Backwaters
Low,Cool,2,City Break,Spring,International,London
Medium,Cool,8,Mountain Climbing,Summer,International,Kilimanjaro
Low,Warm,6,Food Tour,Autumn,International,Italy
Medium,Cool,9,Hiking,Spring,International,Switzerland
Medium,Hot,4,Wildlife,Winter,International,Amazon
Low,Cold,6,Skiing,Winter,Domestic,Rishikesh
High,Sunny,6,Island Hopping,Summer,International,Philippines
Medium,Temperate,3,Food Tour,Spring,Domestic,Andaman Islands
High,Sunny,8,Cruise,Summer,International,Alaska
Medium,Sunny,8,Cruise,Summer,International,Mediterranean
Low,Warm,7,Jungle Trekking,Dry,International,Congo
Low,Warm,6,Island Hopping,Summer,International,Croatia
Medium,Hot,4,Island Hopping,Spring,International,Fiji
Low,Warm,6,Jungle Trekking,Dry,International,Costa Rica
High,Cool,9,Hiking,Autumn,International,Norway
Medium,Cold,10,Mountain Climbing,Summer,International,Patagonia
Medium,Warm,8,Island Hopping,Spring,Domestic,Andaman Islands
Medium,Sunny,7,Island Hopping,Spring,Domestic,Agra
Medium,Hot,3,Desert Safari,Winter,Domestic,Sundarbans
Medium,Mild,6,City Break,Spring,International,Barcelona
Medium,Cold,12,Mountain Climbing,Summer,International,Mont Blanc
Low,Warm,7,Wildlife,Monsoon,International,Kenya
Medium,Hot,2,Desert Safari,Autumn,International,Namibia
High,Snowy,10,Skiing,Winter,International,Japan
Medium,Hot,7,Jungle Trekking,Dry,International,Congo
High,Temperate,7,City Break,Summer,International,Tokyo
Medium,Temperate,5,Food Tour,Spring,Domestic,Jaipur
High,Hot,8,Beach,Summer,Domestic,Rishikesh
Medium,Warm,4,Beach,Summer,International,Bali
High,Hot,4,Desert Safari,Autumn,International,Egypt
High,Hot,7,Jungle Trekking,Winter,International,Borneo
Low,Hot,2,Beach,Spring,International,Santorini
High,Sunny,9,Island Hopping,Spring,Domestic,Shimla
Medium,Mild,6,Food Tour,Autumn,Domestic,Cox’s Bazar
Low,Cold,5,Hiking,Autumn,International,Peru
Low,Cold,3,Hiking,Winter,Domestic,Goa Beaches
Low,Cold,8,Hiking,Winter,International,Austrian Alps
Medium,Temperate,6,Food Tour,Spring,Domestic,Kashmir Valley
Medium,Mild,6,City Break,Autumn,International,Prague
Low,Temperate,7,Food Tour,Spring,International,Spain
Low,Hot,7,Wildlife,Monsoon,International,Costa Rica
High,Mild,4,Food Tour,Spring,International,Italy
Medium,Warm,7,Beach,Summer,International,Maldives
Medium,Hot,7,Jungle Trekking,Winter,International,Borneo
Low,Warm,2,Food Tour,Autumn,International,Vietnam
Low,Sunny,2,Island Hopping,Summer,International,Greece
Medium,Warm,2,Desert Safari,Autumn,International,Morocco
Medium,Warm,5,Wildlife,Monsoon,International,Amazon
Low,Warm,3,Jungle Trekking,Winter,International,Borneo
High,Hot,10,Jungle Trekking,Winter,International,Manu National Park
Low,Warm,2,Desert Safari,Autumn,International,Namibia
Low,Hot,4,Island Hopping,Summer,International,Greece
Medium,Cold,10,Mountain Climbing,Summer,Domestic,Jaipur
High,Cold,8,Skiing,Winter,International,Swiss Alps
Low,Warm,3,Wildlife,Monsoon,International,Madagascar
Low,Hot,3,Jungle Trekking,Dry,International,Congo
Low,Hot,6,Jungle Trekking,Winter,International,Borneo
Medium,Sunny,5,Beach,Spring,International,Cancun
High,Rainy,8,Wildlife,Winter,Domestic,Agra
Medium,Warm,3,Island Hopping,Summer,International,Philippines
Medium,Hot,4,Desert Safari,Autumn,International,Dubai
Low,Warm,2,Wildlife,Monsoon,Domestic,Rajasthan Forts
Low,Hot,5,Island Hopping,Spring,International,Fiji
Medium,Warm,4,Desert Safari,Winter,Domestic,Cox’s Bazar
Medium,Sunny,7,Beach,Spring,International,Santorini
Low,Sunny,4,Island Hopping,Summer,Domestic,Varanasi
Low,Rainy,6,Wildlife,Spring,International,Serengeti
Low,Rainy,5,Jungle Trekking,Dry,Domestic,Kerala Backwaters
Medium,Hot,8,Wildlife,Winter,International,Serengeti
Medium,Cool,6,City Break,Autumn,International,Prague
Low,Rainy,4,Wildlife,Winter,International,Costa Rica
Medium,Cool,6,Hiking,Winter,International,Nepal
High,Cool,10,Mountain Climbing,Summer,Domestic,Kerala Backwaters
High,Warm,7,Jungle Trekking,Dry,International,Manu National Park
Medium,Mild,7,Hiking,Spring,Domestic,Andaman Islands
High,Cool,7,Hiking,Autumn,International,Nepal
High,Sunny,3,Beach,Spring,Domestic,Kerala Backwaters
Medium,Warm,6,City Break,Summer,International,New York
High,Sunny,9,Cruise,Summer,International,Caribbean
Low,Hot,5,Jungle Trekking,Dry,International,Costa Rica
Low,Temperate,6,Food Tour,Spring,International,Mexico
Medium,Mild,7,Food Tour,Autumn,Domestic,Cox’s Bazar
Medium,Sunny,8,Cruise,Spring,International,Alaska
Low,Hot,4,Island Hopping,Spring,Domestic,Mysore
Medium,Cold,8,Skiing,Winter,International,Swiss Alps
Medium,Hot,9,Jungle Trekking,Winter,International,Manu National Park
High,Hot,7,Island Hopping,Summer,International,Croatia
Medium,Hot,3,Beach,Summer,International,Gold Coast
Low,Warm,5,Island Hopping,Summer,International,Philippines
Medium,Mild,6,Hiking,Autumn,Domestic,Cox’s Bazar
Medium,Mild,8,Food Tour,Summer,Domestic,Kerala Backwaters
Low,Hot,3,Wildlife,Winter,Domestic,Sundarbans
Low,Temperate,7,Food Tour,Summer,Domestic,Shimla
Medium,Temperate,4,Wildlife,Spring,Domestic,Goa Beaches
High,Hot,6,Desert Safari,Winter,Domestic,Darjeeling Hills
Low,Warm,4,Jungle Trekking,Dry,International,Borneo
Medium,Mild,3,Historical,Autumn,Domestic,Ladakh
Low,Sunny,2,Beach,Spring,International,Bali
High,Cold,7,Skiing,Winter,International,Japan
High,Rainy,7,Jungle Trekking,Winter,International,Congo
High,Warm,9,Jungle Trekking,Winter,International,Borneo
Medium,Warm,3,Historical,Autumn,International,Machu Picchu
Low,Cool,5,City Break,Summer,International,Paris
Low,Cold,7,Mountain Climbing,Spring,International,Kilimanjaro
High,Cool,4,Historical,Spring,Domestic,Kerala Backwaters
Medium,Hot,8,Island Hopping,Spring,International,Croatia
High,Warm,9,Cruise,Summer,International,Alaska
High,Snowy,8,Skiing,Winter,International,France
Low,Warm,2,Wildlife,Spring,International,Costa Rica
Low,Temperate,5,Food Tour,Summer,International,Italy
Low,Warm,3,Island Hopping,Spring,Domestic,Ladakh
Medium,Cool,2,City Break,Autumn,Domestic,Mysore
Low,Hot,2,Wildlife,Monsoon,Domestic,Varanasi
Low,Hot,8,Jungle Trekking,Winter,International,Congo
Low,Mild,3,Historical,Autumn,Domestic,Goa Beaches
Low,Cool,2,Historical,Autumn,International,Kyoto
Low,Cold,6,Hiking,Autumn,International,Norway
High,Snowy,6,Skiing,Winter,International,Canada
